Date : 2021-11-13 20:27:57
Directory : /Users/icestorm/Desktop/bvu_dormitory
Total : 139 files,  9353 codes, 627 comments, 1251 blanks, all 11231 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/icestorm/Desktop/bvu_dormitory/android/build.gradle                                                                          | Groovy     |         26 |          0 |          5 |         31 |
| /Users/icestorm/Desktop/bvu_dormitory/android/gradle.properties                                                                     | Properties |          3 |          0 |          1 |          4 |
| /Users/icestorm/Desktop/bvu_dormitory/android/gradle/wrapper/gradle-wrapper.properties                                              | Properties |          5 |          1 |          1 |          7 |
| /Users/icestorm/Desktop/bvu_dormitory/android/settings.gradle                                                                       | Groovy     |          8 |          0 |          4 |         12 |
| /Users/icestorm/Desktop/bvu_dormitory/ios/Runner/AppDelegate.swift                                                                  | Swift      |         12 |          0 |          2 |         14 |
| /Users/icestorm/Desktop/bvu_dormitory/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                   | JSON       |        122 |          0 |          1 |        123 |
| /Users/icestorm/Desktop/bvu_dormitory/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                                 | JSON       |         23 |          0 |          1 |         24 |
| /Users/icestorm/Desktop/bvu_dormitory/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                     | Markdown   |          3 |          0 |          2 |          5 |
| /Users/icestorm/Desktop/bvu_dormitory/ios/Runner/Base.lproj/LaunchScreen.storyboard                                                 | XML        |         36 |          1 |          1 |         38 |
| /Users/icestorm/Desktop/bvu_dormitory/ios/Runner/Base.lproj/Main.storyboard                                                         | XML        |         25 |          1 |          1 |         27 |
| /Users/icestorm/Desktop/bvu_dormitory/ios/Runner/Runner-Bridging-Header.h                                                           | C++        |          1 |          0 |          1 |          2 |
| /Users/icestorm/Desktop/bvu_dormitory/l10n.yaml                                                                                     | YAML       |          3 |          0 |          1 |          4 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/app.controller.dart                                                                   | Dart       |         38 |          7 |          9 |         54 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/app.dart                                                                              | Dart       |         73 |         19 |         12 |        104 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/app.dialog.dart                                                                       | Dart       |         24 |          1 |          2 |         27 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/app.logger.dart                                                                       | Dart       |          2 |          0 |          2 |          4 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/app.notifications.dart                                                                | Dart       |         22 |          0 |          4 |         26 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/app.repository.dart                                                                   | Dart       |         26 |          3 |          7 |         36 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/constants/app.colors.dart                                                             | Dart       |         11 |          0 |          5 |         16 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/constants/app.dimens.dart                                                             | Dart       |          0 |          0 |          1 |          1 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/constants/app.fonts.dart                                                              | Dart       |          0 |          0 |          1 |          1 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/constants/app.routes.dart                                                             | Dart       |         51 |         17 |          9 |         77 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/constants/app.styles.dart                                                             | Dart       |          8 |          0 |          2 |         10 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/constants/app.themes.dart                                                             | Dart       |         14 |          0 |          4 |         18 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/locales/app_en.arb                                                                    | JSON       |          3 |          0 |          0 |          3 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/locales/app_vi.arb                                                                    | JSON       |        238 |          0 |         49 |        287 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/base/base.controller.dart                                                                 | Dart       |        222 |          5 |         26 |        253 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/base/base.firestore.model.dart                                                            | Dart       |         10 |          1 |          4 |         15 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/base/base.firestore.repo.dart                                                             | Dart       |         11 |          0 |          3 |         14 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/base/base.screen.dart                                                                     | Dart       |         53 |         12 |         10 |         75 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/helpers/extensions/navigator.extensions.dart                                              | Dart       |          9 |          0 |          2 |         11 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/helpers/extensions/string.extensions.dart                                                 | Dart       |          3 |          0 |          1 |          4 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/helpers/extensions/user.extensions.dart                                                   | Dart       |          0 |          0 |          2 |          2 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/helpers/validators/string.validator.dart                                                  | Dart       |          0 |          0 |          1 |          1 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/main.dart                                                                                 | Dart       |         38 |          6 |         14 |         58 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/models/building.dart                                                                      | Dart       |         27 |          0 |          5 |         32 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/models/floor.dart                                                                         | Dart       |         21 |          0 |          5 |         26 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/models/invoice.dart                                                                       | Dart       |         36 |          4 |          9 |         49 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/models/item.dart                                                                          | Dart       |         75 |          6 |         14 |         95 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/models/room.dart                                                                          | Dart       |         22 |          0 |          6 |         28 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/models/service.dart                                                                       | Dart       |         55 |          2 |         11 |         68 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/models/user.dart                                                                          | Dart       |        140 |         14 |         24 |        178 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/repositories/auth.repository.dart                                                         | Dart       |         44 |          4 |          9 |         57 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/repositories/building.repository.dart                                                     | Dart       |         37 |          4 |         11 |         52 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/repositories/invoice.repository.dart                                                      | Dart       |         25 |          0 |          4 |         29 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/repositories/item.repository.dart                                                         | Dart       |        155 |          9 |         25 |        189 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/repositories/room.repository.dart                                                         | Dart       |         42 |          1 |         12 |         55 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/repositories/service.repository.dart                                                      | Dart       |         65 |          2 |         16 |         83 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/repositories/student.repository.dart                                                      | Dart       |         47 |          1 |         12 |         60 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/repositories/user.repository.dart                                                         | Dart       |         28 |          1 |          8 |         37 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/home/home.controller.dart                                                   | Dart       |         59 |          9 |         12 |         80 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/home/home.screen.dart                                                       | Dart       |         64 |         16 |          9 |         89 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/buildings/buildings.controller.dart                                  | Dart       |        159 |          6 |         16 |        181 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/buildings/buildings.screen.dart                                      | Dart       |         60 |         20 |          9 |         89 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/buildings/search/buildings.search.controller.dart                    | Dart       |          8 |          0 |          2 |         10 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/buildings/search/buildings.search.screen.dart                        | Dart       |         24 |          0 |          6 |         30 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/buildings/widgets/buildings.body.dart                                | Dart       |        151 |         29 |         13 |        193 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/invoices/invoices.controller.dart                                    | Dart       |          8 |          0 |          2 |         10 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/invoices/invoices.screen.dart                                        | Dart       |         84 |          3 |         14 |        101 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/items/groups/detail/items.groups.detail.controller.dart              | Dart       |        381 |         18 |         24 |        423 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/items/groups/detail/items.groups.detail.screen.dart                  | Dart       |        122 |          2 |         19 |        143 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/items/groups/items.groups.controller.dart                            | Dart       |        217 |          6 |         17 |        240 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/items/groups/items.groups.screen.dart                                | Dart       |         87 |          1 |         15 |        103 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/items/items.controller.dart                                          | Dart       |        160 |          6 |         17 |        183 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/items/items.screen.dart                                              | Dart       |         82 |          1 |         14 |         97 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/manage.controller.dart                                               | Dart       |         71 |          0 |          8 |         79 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/manage.screen.dart                                                   | Dart       |        137 |         19 |          9 |        165 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/images/rooms.detail.images.body.dart                    | Dart       |         31 |         25 |         10 |         66 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/images/rooms.detail.images.controller.dart              | Dart       |         23 |          0 |          6 |         29 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/images/rooms.detail.images.screen.dart                  | Dart       |         45 |          1 |          9 |         55 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/invoices/add/rooms.detail.invoices.add.controller.dart  | Dart       |         24 |          0 |          8 |         32 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/invoices/add/rooms.detail.invoices.add.screen.dart      | Dart       |        535 |         19 |         32 |        586 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/invoices/rooms.detail.invoices.controller.dart          | Dart       |         11 |          0 |          4 |         15 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/invoices/rooms.detail.invoices.screen.dart              | Dart       |        118 |          2 |         16 |        136 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/items/rooms.detail.items.controller.dart                | Dart       |         43 |          0 |          4 |         47 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/items/rooms.detail.items.screen.dart                    | Dart       |        127 |          1 |         22 |        150 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/rooms.detail.controller.dart                            | Dart       |        136 |          4 |         10 |        150 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/rooms.detail.screen.dart                                | Dart       |         71 |          0 |         11 |         82 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/services/rooms.detail.services.controller.dart          | Dart       |         46 |          2 |          8 |         56 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/services/rooms.detail.services.screen.dart              | Dart       |         99 |          2 |         13 |        114 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/students/add/rooms.details.students.add.controller.dart | Dart       |        503 |         16 |         44 |        563 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/students/add/rooms.details.students.add.screen.dart     | Dart       |        171 |          5 |         21 |        197 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/students/rooms.detail.students.controller.dart          | Dart       |        251 |          3 |         17 |        271 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/students/rooms.detail.students.screen.dart              | Dart       |        113 |          0 |         11 |        124 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/rooms.controller.dart                                          | Dart       |        129 |          4 |         13 |        146 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/rooms.screen.dart                                              | Dart       |         52 |          6 |         11 |         69 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/widgets/rooms.body.dart                                        | Dart       |        112 |          4 |         11 |        127 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/services/add/services.add.controller.dart                            | Dart       |        171 |          4 |         18 |        193 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/services/add/services.add.screen.dart                                | Dart       |         97 |          1 |         13 |        111 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/services/services.controller.dart                                    | Dart       |         83 |          1 |          7 |         91 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/services/services.screen.dart                                        | Dart       |         93 |          2 |         15 |        110 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/students/exports/students.export.screen.dart                         | Dart       |         36 |          0 |          8 |         44 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/students/exports/students.exports.controller.dart                    | Dart       |        119 |          8 |         25 |        152 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/students/students.controller.dart                                    | Dart       |         36 |          0 |          5 |         41 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/students/students.screen.dart                                        | Dart       |         43 |          5 |          9 |         57 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/students/widgets/student.stats.dart                                  | Dart       |        206 |          5 |         15 |        226 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/widgets/manage.charts.dart                                           | Dart       |         32 |          1 |          6 |         39 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/widgets/manage.menu.dart                                             | Dart       |         77 |          0 |          9 |         86 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/widgets/manage.search.dart                                           | Dart       |         16 |          0 |          4 |         20 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/reports/reports.screen.dart                                                 | Dart       |         21 |          0 |          6 |         27 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/403/403.screen.dart                                                        | Dart       |         26 |          0 |          3 |         29 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/404/404.screen.dart                                                        | Dart       |         27 |          0 |          3 |         30 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/home/home.screen.dart                                                      | Dart       |         42 |          1 |          7 |         50 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/login/login.controller.dart                                                | Dart       |        165 |         21 |         38 |        224 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/login/login.screen.dart                                                    | Dart       |         87 |          6 |         12 |        105 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/login/widgets/login.login_button.dart                                      | Dart       |         55 |          1 |          9 |         65 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/login/widgets/login.otp_bottomsheet.dart                                   | Dart       |        140 |         18 |          8 |        166 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/login/widgets/login.phone_field.dart                                       | Dart       |         64 |          1 |          4 |         69 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/login/widgets/login.title.dart                                             | Dart       |         26 |          0 |          3 |         29 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/messages/message.controller.dart                                           | Dart       |          8 |          0 |          2 |         10 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/messages/messages.screen.dart                                              | Dart       |        120 |          2 |         12 |        134 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/newsfeed/newsfeed.controller.dart                                          | Dart       |          8 |          0 |          2 |         10 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/newsfeed/newsfeed.screen.dart                                              | Dart       |        119 |          2 |         12 |        133 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/profile/profile.controller.dart                                            | Dart       |          6 |          0 |          2 |          8 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/profile/profile.screen.dart                                                | Dart       |         52 |          0 |          6 |         58 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/student/home/student.home.controller.dart                                         | Dart       |         52 |          2 |          6 |         60 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/student/home/student.home.screen.dart                                             | Dart       |         29 |          0 |          4 |         33 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/student/home/widgets/student.home.navbar.dart                                     | Dart       |         50 |          1 |          8 |         59 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/services/notifications/notification.service.dart                                          | Dart       |          2 |          1 |          1 |          4 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/widgets/app.form.field.dart                                                               | Dart       |        152 |          3 |         10 |        165 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/widgets/app.form.picker.dart                                                              | Dart       |         91 |          4 |          9 |        104 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/widgets/app_menu_group.dart                                                               | Dart       |        114 |          1 |          9 |        124 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/widgets/otp_composer.dart                                                                 | Dart       |         89 |          7 |         14 |        110 |
| /Users/icestorm/Desktop/bvu_dormitory/pubspec.yaml                                                                                  | YAML       |         50 |         54 |         23 |        127 |
| /Users/icestorm/Desktop/bvu_dormitory/test/screens/shared/login/login.controller_test.dart                                          | Dart       |          5 |          7 |          2 |         14 |
| /Users/icestorm/Desktop/bvu_dormitory/test/widget_test.dart                                                                         | Dart       |         14 |         10 |          6 |         30 |
| /Users/icestorm/Desktop/bvu_dormitory/web/index.html                                                                                | HTML       |         79 |         17 |          6 |        102 |
| /Users/icestorm/Desktop/bvu_dormitory/web/manifest.json                                                                             | JSON       |         35 |          0 |          1 |         36 |
| Total                                                                                                                               |            |      9,353 |        627 |      1,251 |     11,231 |
